Monomer_Length,PAMPA
11,-6.6
6,-6.2
6,-7
6,-7.1
6,-7.2
6,-7.3
6,-7.3
6,-7.3
6,-8.1
6,-8.1
6,-6.47
6,-7.05
6,-7.27
6,-7.16
6,-6.52
6,-6.68
7,-7.29
6,-6.75
7,-6.95
7,-7.12
7,-6.41
11,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
13,-6.25
13,-4.96
13,-4.89
13,-5
13,-4.89
12,-4.52
11,-4.42
11,-4.52
12,-4.51
13,-4.92
11,-4.57
10,-4.51
10,-4.8
10,-4.8
14,-5.24
14,-4.96
12,-4.7
12,-4.3
12,-4.48
12,-4.74
11,-4.46
11,-4.47
10,-4.64
13,-4.52
13,-4.82
13,-4.68
13,-4.52
13,-4.59
13,-4.7
13,-4.68
10,-4.38
13,-4.72
13,-4.48
13,-4.77
13,-4.62
12,-4.85
12,-4.72
12,-4.64
12,-4.59
12,-4.68
12,-4.4
11,-5.27
11,-4.57
11,-5.27
11,-4.54
11,-5.48
11,-4.8
10,-4.68
10,-4.42
10,-4.55
10,-4.92
10,-4.6
13,-4.89
13,-4.64
13,-5.04
13,-4.7
13,-4.59
13,-4.66
13,-4.55
12,-5.14
12,-4.89
12,-4.57
12,-4.59
12,-4.25
12,-5.77
12,-4.25
12,-5.74
12,-4.72
12,-5.17
12,-4.35
12,-4.47
13,-4.64
13,-4.66
13,-4.52
12,-4.52
12,-4.92
12,-4.46
12,-4.55
12,-4.36
11,-6.35
11,-4.64
11,-4.6
11,-4.85
11,-4.8
11,-4.3
11,-4.39
11,-4.49
13,-4.24
13,-4.7
10,-4.26
10,-4.27
10,-4.33
10,-4.64
10,-4.77
10,-4.68
13,-4.21
13,-4.41
13,-4.52
13,-4.89
11,-5.28
11,-4.46
13,-4.49
11,-4.51
12,-4.64
11,-4.21
11,-5.4
12,-4.7
11,-4.19
11,-4.54
12,-4.59
11,-4.54
10,-4.51
12,-4.77
10,-4.48
12,-4.57
10,-4.21
10,-4.59
12,-5.03
10,-4.26
12,-4.62
10,-4.57
12,-4.31
12,-4.41
