,Compound ID,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,SMILES,normalized_solubility
876,"3,5-Dimethylphenol",-2.652,1,122.167,1,1,0,20.23,-1.4,Cc1cc(C)cc(O)c1,0.773899848
712,Methyl propyl ether ,-0.718,1,74.123,0,0,2,9.23,-0.39,CCCOC,0.850531108
554,2-Bromonapthalene,-4.434,1,207.07,0,2,0,0,-4.4,Brc1ccc2ccccc2c1,0.546282246
688,Simetryn,-2.689,1,213.31,0,1,3,45.15,-2.676,CSc1nc(nc(n1)N(C)C)N(C)C,0.677086495
780,Benzo(j)fluoranthene,-6.007,2,252.316,0,5,0,0,-8,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,0.273141123
184,Trichloronate,-5.225,1,333.604,0,1,5,18.46,-5.752,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,0.44370258
504,pyracarbolid,-2.83,1,217.268,1,2,2,38.33,-2.56,CC1=C(CCCO1)C(=O)Nc2ccccc2 ,0.685887709
970,"2,2',6,6'-PCB",-5.915,1,291.992,0,2,1,0,-7.39,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,0.319423369
568,p-benzidine,-2.613,1,184.242,2,2,1,52.04,-2.7,Nc1ccc(cc1)c2ccc(N)cc2,0.675265554
1116,Abate,-6.678,1,466.479,0,2,10,55.38,-6.237,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,0.406904401
451,testosterone acetate,-4.449,1,330.468,0,4,1,43.37,-5.184,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,0.486798179
1085,Ditalimfos,-3.992,1,299.288,0,2,5,55.84,-3.35,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,0.625948407
533,sulfaguanidine,-0.706,1,214.25,4,1,2,122.06,-1.99,NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,0.729135053
1076,4-Heptanol,-1.678,1,116.204,1,0,4,20.23,-1.4,CCCC(O)CCC,0.773899848
1033,oryzalin,-3.784,1,346.365,1,1,8,149.68,-5.16,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,0.48861912
839,Styrene,-2.85,1,104.152,0,1,1,0,-2.82,C=Cc1ccccc1,0.66616085
1105,"2,2-Dimethylpropanol",-1.011,1,88.15,1,0,0,20.23,-0.4,CC(C)(C)CO,0.849772382
754,Trimazosin,-3.958,1,435.481,2,3,6,132.5,-3.638,COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O ,0.604097117
668,"2,2',3,4,5,5'-PCB",-7.343,1,360.882,0,2,1,0,-7.68,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,0.297420334
275,1-Iodonapthalene,-4.889,1,254.07,0,2,0,0,-4.55,Ic1cccc2ccccc12,0.534901366
273,Talbutal,-2.06,1,224.26,2,1,4,75.27,-2.016,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,0.727162367
237,4-Heptanone,-1.62,1,114.188,0,0,4,17.07,-1.3,CCCC(=O)CCC,0.781487102
331,Cycloheptane,-2.916,2,98.189,0,1,0,0,-3.51,C1CCCCCC1,0.613808801
309,Cyclooctanol,-2.14,1,128.215,1,1,0,20.23,-1.29,OC1CCCCCCC1,0.782245827
2,citral,-2.579,1,152.237,0,0,4,17.07,-2.06,CC(C)=CCCC(C)=CC(=O),0.723823976
6,"2,2,4,6,6'-PCB",-6.545,1,326.437,0,2,1,0,-7.32,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,0.324734446
708,Norea,-2.47,1,222.332,1,3,1,32.34,-3.171,CN(C)C(=O)NC1CC2CC1C3CCCC23,0.63952959
864,Cyanazine,-2.49,1,240.698,2,1,4,86.52,-3.15,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,0.641122914
1018,Quinonamid,-3.988,1,332.57,1,2,3,63.24,-5.03,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,0.498482549
260,Dialifor,-5.026,1,393.854,0,2,8,55.84,-6.34,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,0.39908953
359,Methyl hexanoate,-1.899,1,130.187,0,0,4,26.3,-1.87,CCCCCC(=O)OC,0.738239757
215,"4,4'-PCB",-5.299,1,223.102,0,2,1,0,-6.56,Clc1ccc(cc1)c2ccc(Cl)cc2 ,0.382397572
539,Ametryn,-3.43,1,227.337,2,1,5,62.73,-3.04,CCNc1nc(NC(C)C)nc(SC)n1,0.649468892
439,1-Chloro-2-bromoethane,-1.738,1,143.411,0,0,1,0,-1.32,ClCCBr,0.779969651
1122,m-Nitrotoluene,-2.64,1,137.138,0,1,1,43.14,-2.44,Cc1cccc(c1)N(=O)=O,0.694992413
631,Aniline ,-1.632,1,93.129,1,1,0,26.02,-0.41,Nc1ccccc1,0.849013657
274,Fenitrothion,-3.845,1,277.238,0,1,5,70.83,-4.04,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,0.573596358
824,"2,2',3,5,5',6-PCB",-7.261,1,360.882,0,2,1,0,-7.42,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,0.317147193
344,Lovastatin,-4.731,1,404.547,1,3,6,72.83,-6.005,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,0.424506829
745,Apazone,-2.9,1,300.362,0,3,2,56.22,-3.538,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,0.61168437
814,Ethyl benzoate ,-2.775,1,150.177,0,1,2,26.3,-2.32,CCOC(=O)c1ccccc1,0.704097117
1039,Spironolactone,-3.842,1,416.583,0,5,1,60.44,-4.173,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,0.563505311
467,Benzotriazole,-2.21,2,119.127,1,2,0,41.57,-0.78,c2ccc1[nH]nnc1c2,0.820940819
256,Napthalene,-3.468,2,128.174,0,2,0,0,-3.6,c1ccc2ccccc2c1,0.606980273
25,1-Heptanol,-1.751,1,116.204,1,0,5,20.23,-1.81,CCCCCCCO,0.742792109
296,1-Chlorohexane,-2.648,1,120.623,0,0,4,0,-3.12,CCCCCCCl,0.64339909
47,brompyrazone,-3.005,1,266.098,1,2,1,60.91,-3.127,c1ccccc1n2ncc(N)c(Br)c2(=O),0.642867982
