CycPeptMPDB_ID,Source,Year,Original_Name_in_Source_Literature,Structurally_Unique_ID,SMILES,Monomer_Length,Molecule_Shape,PAMPA,Caco2,MDCK,RRCK,MolLogP,Scaffold,Pred_123,True_123,Pred_369,True_369,Pred_1107,True_1107,Pred_3321,True_3321,Pred_9963,True_9963,Pred_29889,True_29889,Pred_89667,True_89667,Pred_269001,True_269001,Pred_807003,True_807003,Pred_2421009,True_2421009
1382,2016_Furukawa,2016,1.7-09,1382,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2ccccc2)C(=O)[C@H](C)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-6.12,,,,4.3567,O=C1CNC(=O)CN(CCCc2ccccc2)C(=O)CNC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.590482497091926,-6.12,-6.042564610144637,-6.12,-6.394264600646494,-6.12,-6.219497315800772,-6.12,-6.359679479632507,-6.12,-6.203042026666006,-6.12,-6.418715696418572,-6.12,-6.081215646948904,-6.12,-5.865964620163921,-6.12,-6.133490870271592,-6.12
1392,2016_Furukawa,2016,1.7-19,1392,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2ccccc2)C(=O)[C@H](CC(C)C)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-10.0,,,,5.3829,O=C1CNC(=O)CN(CCCc2ccccc2)C(=O)CNC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.355682443335542,-10.0,-6.859777576715023,-10.0,-7.451904506809905,-10.0,-7.1223405582664725,-10.0,-6.850780450620286,-10.0,-6.83047889481084,-10.0,-6.855282408725567,-10.0,-7.222183089235996,-10.0,-6.60888947578755,-10.0,-7.125655025296016,-10.0
1380,2016_Furukawa,2016,1.7-07,1380,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCc2cccnc2)C(=O)[C@H](C)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-5.57,,,,3.3616,O=C1CNC(=O)CN(CCc2cccnc2)C(=O)CNC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.464721370481841,-5.57,-5.510960695660552,-5.57,-5.339556744415637,-5.57,-5.2740036861382835,-5.57,-5.200370668312739,-5.57,-5.520763786241028,-5.57,-5.651564041471836,-5.57,-5.408114595915568,-5.57,-5.340274993962524,-5.57,-5.317601238835956,-5.57
1391,2016_Furukawa,2016,1.7-18,1391,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCc2cccnc2)C(=O)[C@H](CC(C)C)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-5.68,,,,4.3878,O=C1CNC(=O)CN(CCc2cccnc2)C(=O)CNC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.7095223830273865,-5.68,-5.691903437793129,-5.68,-5.593354799570887,-5.68,-5.462502199225872,-5.68,-5.506463440545331,-5.68,-5.787045385855321,-5.68,-6.290417376242491,-5.68,-5.800495450428183,-5.68,-5.498036739836573,-5.68,-5.833381539755395,-5.68
1378,2016_Furukawa,2016,1.7-05,1378,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCOCC2)C(=O)[C@H](C)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-5.3,,,,3.1505,O=C1CNC(=O)CN(CC2CCOCC2)C(=O)CNC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.410531376239047,-5.3,-5.447742045809786,-5.3,-5.056805190129531,-5.3,-5.211364923310301,-5.3,-5.075255326242951,-5.3,-5.3081938116439975,-5.3,-5.501703736322139,-5.3,-5.23026387494841,-5.3,-5.1249775634146815,-5.3,-5.26984980495406,-5.3
1389,2016_Furukawa,2016,1.7-16,1389,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCOCC2)C(=O)[C@H](CC(C)C)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-5.36,,,,4.1767,O=C1CNC(=O)CN(CC2CCOCC2)C(=O)CNC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.517518917898691,-5.36,-5.331355564602965,-5.36,-5.6546635902041835,-5.36,-5.366836313025593,-5.36,-5.268474416902708,-5.36,-5.476301829536172,-5.36,-6.010717255482744,-5.36,-5.408015193072426,-5.36,-5.286684283097964,-5.36,-5.727216409132526,-5.36
1377,2016_Furukawa,2016,1.7-04,1377,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCCCC2)C(=O)[C@H](C)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-6.24,,,,4.3042,O=C1CNC(=O)CN(CC2CCCCC2)C(=O)CNC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.657534250810876,-6.24,-5.71129033160695,-6.24,-6.231277387563348,-6.24,-5.909487036334024,-6.24,-6.171236651060351,-6.24,-5.9603409130959975,-6.24,-6.565333220351697,-6.24,-5.845750125327254,-6.24,-5.829258367148273,-6.24,-6.3030892629306425,-6.24
1388,2016_Furukawa,2016,1.7-15,1388,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCCCC2)C(=O)[C@H](CC(C)C)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.15,,,,5.3304,O=C1CNC(=O)CN(CC2CCCCC2)C(=O)CNC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.485735980624016,-8.15,-7.6014432276215995,-8.15,-7.612297617364506,-8.15,-7.413759639746372,-8.15,-7.252426265120084,-8.15,-6.4367314877459485,-8.15,-6.926285425459393,-8.15,-7.037836565005269,-8.15,-6.998083776251725,-8.15,-6.670867538083095,-8.15
1376,2016_Furukawa,2016,1.7-03,1376,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(Cc2ccccc2)C(=O)[C@H](C)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-5.77,,,,3.9241,O=C1CNC(=O)CN(Cc2ccccc2)C(=O)CNC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.389785179156443,-5.77,-5.630988070366695,-5.77,-5.784406110968116,-5.77,-5.779310066427758,-5.77,-5.7546752340174265,-5.77,-5.97478810896058,-5.77,-5.826446090406337,-5.77,-5.3757917522617,-5.77,-5.430799343237836,-5.77,-5.851383472567686,-5.77
1386,2016_Furukawa,2016,1.7-13,1386,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(Cc2ccccc2)C(=O)[C@H](CC(C)C)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-7.53,,,,4.9503,O=C1CNC(=O)CN(Cc2ccccc2)C(=O)CNC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.1469069746941996,-7.53,-6.5819100636910655,-7.53,-7.196486508120232,-7.53,-6.876240045562422,-7.53,-6.738160535712234,-7.53,-6.599926801182122,-7.53,-6.65821187531923,-7.53,-6.932296347665039,-7.53,-6.397486788888843,-7.53,-6.938111469645505,-7.53
